_step,test/achieved_goal,test/action,test/done,test/desired_goal,test/observations,test/causal_embedding,test/env_info,_runtime,test/reward,test/episode,global_step,_timestamp,test/steps
0,"[0.5012039542198181, -0.23405709862709045, 0.02879926934838295]","[-0.43948042392730713, -0.10770630836486816, -0.08997666835784912, 0.2961989641189575]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6159836053848267, -0.004821451380848885, 0.19253665208816528, 0.013087366707623005, 0.5012039542198181, -0.23405709862709045, 0.02879926934838295, 0.0720587968826294, -0.042219702154397964, -0.1119178757071495]]","[0.07112817466259003, -0.03400230407714844, 0.27997663617134094, 0.2545381188392639, 0.15232236683368683, 0.38011133670806885]","[1, 1]",19.949722968,-0.27259331941604614,0,0,1745573659.6407907,0
1,"[0.5010248422622681, -0.23430068790912628, 0.02876773476600647]","[-0.6376917362213135, -0.9817028045654297, -0.18983745574951172, 0.5365829467773438]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5839120149612427, -0.05357126519083977, 0.18232165277004242, 0.07999776303768158, 0.5010248422622681, -0.23430068790912628, 0.02876773476600647, 0.07157976925373077, -0.042292818427085876, -0.1111382320523262]]","[-0.0467773899435997, 0.013941287994384766, 0.30387482047080994, 0.22147484123706818, 0.1490515023469925, 0.4016640782356262]","[1, 1]",23.057460712,-0.27288541197776794,0,1,1745573663.7777476,1
2,"[0.5007254481315613, -0.23451192677021027, 0.028814872726798058]","[-0.7284701466560364, -0.991768479347229, -0.38796985149383545, 0.6884720325469971]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5473141074180603, -0.10287199169397354, 0.16227605938911438, 0.07999841868877411, 0.5007254481315613, -0.23451192677021027, 0.028814872726798058, 0.09383880347013474, -0.06576764583587646, -0.07938850671052933]]","[0.03378085047006607, -0.028209656476974487, 0.2374563217163086, 0.28369614481925964, 0.09114786982536316, 0.33761727809906006]","[1, 1]",26.402109661,-0.2731907069683075,0,2,1745573666.8859174,2
3,"[0.5009968280792236, -0.23282836377620697, 0.02964845485985279]","[-0.7682579159736633, -0.9907675981521606, -0.5186067223548889, 0.7202447652816772]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5088847875595093, -0.15208719670772552, 0.13609051704406738, 0.07999841868877411, 0.5009968280792236, -0.23282836377620697, 0.02964845485985279, 0.06971009820699692, -0.039379093796014786, -0.11078211665153503]]","[0.04671235755085945, -0.07750342041254044, 0.05549159646034241, 0.12720206379890442, 0.0572996661067009, 0.21364377439022064]","[1, 1]",29.674231484,-0.27152150869369507,0,3,1745573670.2304428,3
4,"[0.5010994672775269, -0.23249828815460205, 0.028871888294816017]","[-0.286429762840271, -0.9839577078819275, -0.6774410009384155, 0.7197779417037964]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.49448487162590027, -0.20100396871566772, 0.10201862454414368, 0.07999907433986664, 0.5010994672775269, -0.23249828815460205, 0.028871888294816017, 0.07028088718652725, -0.04086935147643089, -0.1113627478480339]]","[-0.0059499591588974, 0.0758913904428482, 0.02338958904147148, 0.05491216480731964, 0.1273500621318817, 0.1100136786699295]","[1, 1]",33.650307889,-0.27117887139320374,0,4,1745573673.502591,4
5,"[0.5009933710098267, -0.23262105882167816, 0.03025069832801819]","[0.1591261625289917, -0.8996003866195679, -0.9785701036453247, 0.617522120475769]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.502452552318573, -0.24553464353084564, 0.05316483601927757, 0.08000169694423676, 0.5009933710098267, -0.23262105882167816, 0.03025069832801819, 0.0677156150341034, -0.04104837030172348, -0.11219783127307892]]","[0.0377030074596405, 0.16961060464382172, -0.07642702013254166, -0.07004086673259735, 0.03932526707649231, 0.03749255836009979]","[1, 1]",37.321014971,-0.2713296413421631,0,5,1745573677.47867,5
6,"[0.5013701915740967, -0.2326710969209671, 0.02998868189752102]","[0.30778491497039795, 0.8344968557357788, 0.2322596311569214, -0.5830947160720825]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5173162221908569, -0.20368406176567078, 0.06401237100362778, 0.06400201469659805, 0.5013701915740967, -0.2326710969209671, 0.02998868189752102, 0.07037968933582306, -0.04435814544558525, -0.10873942822217941]]","[0.09573372453451157, 0.13525594770908356, 0.23552843928337097, 0.12573008239269257, -0.3210948705673218, -0.27871692180633545]","[1, 1]",46.107031339,-0.27123886346817017,0,6,1745573681.1493762,6
7,"[0.5029528737068176, -0.2309354692697525, 0.0301078949123621]","[0.30778491497039795, 0.8344968557357788, 0.2322596311569214, -0.5830947160720825]",True,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5997111797332764, 0.019733427092432976, 0.05978839471936226, 0.07883808761835098, 0.5029528737068176, -0.2309354692697525, 0.0301078949123621, 0.0659106969833374, -0.03964783996343613, -0.13640111684799194]]","[-0.01643233746290207, 0.0868748277425766, 0.18805503845214844, 0.030062254518270493, -0.45901280641555786, -0.08502306044101715]","[1, 1]",56.202644345,-0.26904788613319397,0,7,1745573689.9354446,7
8,"[0.5033770799636841, -0.2324812114238739, 0.02870546653866768]","[0.5957522392272949, 0.5436320304870605, -0.48869937658309937, -0.4480116367340088]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6677749156951904, 0.027285302057862282, 0.17319355905056, 0.00010309666686225682, 0.5033770799636841, -0.2324812114238739, 0.02870546653866768, 0.07157963514328003, -0.0431983508169651, -0.13698695600032806]]","[0.17479118704795837, -0.40868842601776123, -0.18475234508514404, -0.29243841767311096, -0.1658148616552353, 0.37396395206451416]","[1, 1]",62.158904984,-0.27034130692481995,1,8,1745573700.0310035,0
9,"[0.5029230117797852, -0.23351874947547913, 0.02849915623664856]","[-0.5957436561584473, -0.8617788553237915, -0.05533492565155029, 0.5838199853897095]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6377939581871033, -0.01564781181514263, 0.1697089821100235, 0.07999709993600845, 0.5029230117797852, -0.23351874947547913, 0.02849915623664856, 0.0708339661359787, -0.04309838265180588, -0.13490766286849976]]","[-0.1988433599472046, -0.19319820404052734, 0.33069729804992676, 0.18028853833675385, 0.07845845073461533, 0.5111621618270874]","[1, 1]",65.50979453,-0.2714736759662628,1,9,1745573705.9869394,1
10,"[0.5026238560676575, -0.23629020154476166, 0.027938976883888245]","[-0.828226625919342, -0.9923525452613831, 0.056542277336120605, 0.6156314611434937]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5962370038032532, -0.06492358446121216, 0.17184662818908691, 0.07999776303768158, 0.5026238560676575, -0.23629020154476166, 0.027938976883888245, 0.09395993500947952, -0.062384139746427536, -0.10365870594978333]]","[0.075896717607975, -0.14654183387756348, 0.24942821264266968, 0.11857999861240387, 0.07722509652376175, 0.5480981469154358]","[1, 1]",68.818206926,-0.2741733491420746,1,10,1745573709.3381608,2
11,"[0.5027520060539246, -0.23550193011760712, 0.028018437325954437]","[-0.8063864707946777, -0.9912675023078918, -0.2875235080718994, 0.6062086820602417]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5557676553726196, -0.11421126872301102, 0.1568387746810913, 0.07999907433986664, 0.5027520060539246, -0.23550193011760712, 0.028018437325954437, 0.09250592440366745, -0.062351442873477936, -0.10500483214855194]]","[-0.11271270364522934, -0.11709906160831451, 0.27740952372550964, 0.24518537521362305, 0.08618480712175369, 0.47621506452560425]","[1, 1]",71.853665432,-0.27339044213294983,1,11,1745573712.6465867,3
12,"[0.54732346534729, -0.11648113280534744, 0.029763806611299515]","[-0.8322184085845947, -0.9910157918930054, -0.7065334916114807, 0.7299232482910156]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5141988396644592, -0.16355514526367188, 0.12145320326089859, 0.07999972999095917, 0.54732346534729, -0.11648113280534744, 0.029763806611299515, 0.1709306538105011, -0.09037622064352036, -0.05162189155817032]]","[-0.008863311260938644, 0.011986806988716125, 0.031095873564481735, 0.16866515576839447, -0.010663427412509918, 0.25474268198013306]","[1, 1]",74.897702404,-0.14629413187503815,1,12,1745573715.6820211,4
13,"[0.5501136779785156, -0.11067354679107666, 0.02858152613043785]","[0.7334597110748291, 0.5743570327758789, -0.9693299531936646, 0.5356351137161255]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5505591034889221, -0.13484983146190643, 0.07284747809171677, 0.08000104129314423, 0.5501136779785156, -0.11067354679107666, 0.02858152613043785, 0.08824893832206726, -0.05839118734002113, -0.017574168741703033]]","[0.15041705965995789, -0.09556644409894943, -0.11053737252950668, -0.10020514577627182, -0.1673799604177475, 0.1339925080537796]","[1, 1]",77.665971352,-0.13987934589385986,1,13,1745573718.7260578,5
14,"[0.5500777363777161, -0.11041272431612015, 0.02901456318795681]","[0.17203116416931152, 0.7815243005752563, -0.7138395309448242, 0.3636890649795532]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5588306784629822, -0.09588664770126343, 0.037067435681819916, 0.08000169694423676, 0.5500777363777161, -0.11041272431612015, 0.02901456318795681, 0.08753511309623718, -0.05752239376306534, -0.017186440527439117]]","[0.0354158841073513, -0.2144775688648224, -0.10070203989744186, -0.04548633098602295, -0.10963079333305359, 0.2532978057861328]","[1, 1]",81.345774478,-0.13964484632015228,1,14,1745573721.4943283,6
15,"[0.5500139594078064, -0.10107902437448502, 0.02904052473604679]","[0.44294559955596924, 0.9659054279327393, 0.6671929359436035, -0.8796683549880981]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5803038477897644, -0.0476791076362133, 0.0694747343659401, 0.06400135904550552, 0.5500139594078064, -0.10107902437448502, 0.02904052473604679, 0.0920921042561531, -0.06252817809581757, -0.05512363463640213]]","[0.015598408877849579, -0.032340601086616516, 0.19668087363243103, -0.01590467058122158, -0.44390732049942017, -0.012787390500307083]","[1, 1]",85.522592659,-0.13099487125873566,1,15,1745573725.1741478,7
16,"[0.5723416805267334, -0.04728049784898758, 0.06118091568350792]","[0.44294559955596924, 0.9659054279327393, 0.6671929359436035, -0.8796683549880981]",True,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5996097326278687, 0.019808458164334297, 0.0596633180975914, 0.0787520632147789, 0.5723416805267334, -0.04728049784898758, 0.06118091568350792, 0.09246987104415894, -0.055046260356903076, -0.05447149649262428]]","[0.09320167452096939, 0.08660601079463959, 0.20918747782707214, -0.06646023690700531, -0.5133288502693176, -0.06979329138994217]","[1, 1]",85.524854737,-0.07914479076862335,1,16,1745573729.3509634,8
0,"[0.4106735289096832, -0.06431993842124939, 0.02955043502151966]","[-0.3286474943161011, 0.10255491733551025, -0.023122668266296387, 0.5790739059448242]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6215437054634094, 0.004466511774808168, 0.19592773914337158, 0.01327188964933157, 0.4106735289096832, -0.06431993842124939, 0.02955043502151966, 0.0859183594584465, -0.06282537430524826, 0.014922050759196281]]","[0.25495409965515137, -0.09177975356578827, 0.2919256389141083, 0.3353411853313446, 0.08014001697301865, 0.24202881753444672]","[1, 1]",22.742393547,-0.20725484192371368,0,0,1745574391.8842509,0
1,"[0.4105212986469269, -0.06460022926330566, 0.02942231297492981]","[-0.974088728427887, -0.5664288401603699, -0.8211707472801208, 0.8435992002487183]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5726193189620972, -0.023662690073251724, 0.15422028303146362, 0.07999907433986664, 0.4105212986469269, -0.06460022926330566, 0.02942231297492981, 0.08523677289485931, -0.0621512345969677, 0.014475420117378235]]","[0.06401525437831879, 0.3069440722465515, 0.1259053647518158, 0.14971457421779633, 0.1297091841697693, 0.3532280921936035]","[1, 1]",26.518192606,-0.20750834047794342,0,1,1745574396.4692087,1
2,"[0.4106181263923645, -0.064313143491745, 0.030446656048297882]","[-0.9810680747032166, -0.5641340613365173, -0.8648725152015686, 0.9560551643371582]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5235558152198792, -0.0516912005841732, 0.11085522174835205, 0.07999972999095917, 0.4106181263923645, -0.064313143491745, 0.030446656048297882, 0.08514377474784851, -0.061143163591623306, 0.015567474998533726]]","[0.07204362750053406, 0.20632047951221466, 0.02847636491060257, 0.2437046617269516, -0.017979949712753296, 0.2326754778623581]","[1, 1]",30.385633036,-0.20730267465114594,0,2,1745574400.2450078,2
3,"[0.41060078144073486, -0.06438781321048737, 0.030003029853105545]","[-0.9907796382904053, -0.30019307136535645, -0.9339777231216431, 0.8479149341583252]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.47405174374580383, -0.06652910262346268, 0.06416994333267212, 0.0800003856420517, 0.41060078144073486, -0.06438781321048737, 0.030003029853105545, 0.08149779587984085, -0.06333532929420471, 0.020466849207878113]]","[0.020597387105226517, 0.013437673449516296, -0.12484963983297348, 0.00871390663087368, 0.049661196768283844, 0.1155989021062851]","[1, 1]",34.102508998,-0.20734842121601105,0,3,1745574404.1125004,3
4,"[0.4107128381729126, -0.06404567509889603, 0.02997520938515663]","[-0.9730226397514343, -0.0108909010887146, -0.7935977578163147, 0.2937878370285034]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.42549213767051697, -0.06684905290603638, 0.024544034153223038, 0.08000104129314423, 0.4107128381729126, -0.06404567509889603, 0.02997520938515663, 0.08186345547437668, -0.06344456225633621, 0.01976957358419895]]","[-0.004785869270563126, -0.11053888499736786, 0.027231857180595398, 0.07404579222202301, 0.013590030372142792, 0.059640735387802124]","[1, 1]",38.15412088,-0.20710699260234833,0,4,1745574407.8293424,4
5,"[0.4107610583305359, -0.06397910416126251, 0.03035007417201996]","[0.8358321189880371, 0.39021003246307373, 0.9124329090118408, -0.8347219228744507]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.4666055738925934, -0.047388169914484024, 0.06935190409421921, 0.06400004774332047, 0.4107610583305359, -0.06397910416126251, 0.03035007417201996, 0.08158411830663681, -0.06379824876785278, 0.02179586887359619]]","[-0.024852551519870758, 0.02613857388496399, 0.30217573046684265, -0.014590626582503319, -0.23819667100906372, -0.30995988845825195]","[1, 1]",44.291314368,-0.20703619718551636,0,5,1745574411.8809433,5
6,"[0.4520525634288788, -0.04750591516494751, 0.0740661472082138]","[0.8358321189880371, 0.39021003246307373, 0.9124329090118408, -0.8347219228744507]",True,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.599536120891571, 0.01973152346909046, 0.059587638825178146, 0.07583186775445938, 0.4520525634288788, -0.04750591516494751, 0.0740661472082138, 0.09379050880670547, -0.057729821652173996, -0.017706241458654404]]","[0.04392622783780098, 0.19094218313694, 0.3337547779083252, -0.13758905231952667, -0.4125675857067108, -0.05209378898143768]","[1, 1]",59.066581467,-0.1684853583574295,0,6,1745574418.018123,6
7,"[0.4379693269729614, -0.1580696702003479, 0.02926652878522873]","[0.0934915542602539, 0.3039100170135498, -0.9556645750999451, 0.7593873739242554]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6424685716629028, 0.01526955608278513, 0.1496957689523697, 0.07999841868877411, 0.4379693269729614, -0.1580696702003479, 0.02926652878522873, 0.0988348051905632, -0.06740623712539673, -0.06772857159376144]]","[0.21404480934143066, -0.08283748477697372, -0.19760870933532715, -0.04737928509712219, -0.0036110058426856995, -0.03541742265224457]","[1, 1]",61.533672414,-0.24075564742088318,1,7,1745574432.7934022,0
8,"[0.43837326765060425, -0.15904346108436584, 0.029463212937116623]","[-0.30515289306640625, -0.304057240486145, 0.03465855121612549, 0.4028153419494629]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.626998245716095, 0.0003198867489118129, 0.15073564648628235, 0.07999972999095917, 0.43837326765060425, -0.15904346108436584, 0.029463212937116623, 0.08692922443151474, -0.06238546967506409, -0.0734025314450264]]","[0.01188003271818161, -0.21730709075927734, 0.07085900753736496, 0.038725368678569794, 0.1702221930027008, -0.0979498028755188]","[1, 1]",64.966624234,-0.24120540916919708,1,8,1745574435.2606351,1
9,"[0.4388646185398102, -0.15595658123493195, 0.03204856067895889]","[-0.8466317653656006, -0.9381272792816162, 0.10819220542907715, 0.5970592498779297]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5844372510910034, -0.046313103288412094, 0.1554347276687622, 0.0800003856420517, 0.4388646185398102, -0.15595658123493195, 0.03204856067895889, 0.08447347581386566, -0.05823720991611481, -0.08067984133958817]]","[-0.10407475382089615, 0.0036441385746002197, 0.36896073818206787, 0.2423221468925476, 0.3064287304878235, 0.12141068279743195]","[1, 1]",68.495105667,-0.23859909176826477,1,9,1745574438.6934397,2
10,"[0.4382466971874237, -0.1574670672416687, 0.030282801017165184]","[-0.9645978808403015, -0.9790686964988708, -0.38265442848205566, 0.898019552230835]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5360251069068909, -0.09503844380378723, 0.1357402354478836, 0.08000104129314423, 0.4382466971874237, -0.1574670672416687, 0.030282801017165184, 0.08714891970157623, -0.06426121294498444, -0.07502689957618713]]","[-0.20087581872940063, -0.07924391329288483, 0.11343032121658325, 0.28403395414352417, 0.14152784645557404, 0.09014960378408432]","[1, 1]",72.411223686,-0.24012240767478943,1,10,1745574442.2218506,3
11,"[0.4376620352268219, -0.1607096940279007, 0.028549794107675552]","[-0.9709101915359497, -0.9627724885940552, -0.8779798746109009, 0.893670916557312]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.4874930679798126, -0.1429896205663681, 0.09177075326442719, 0.08000169694423676, 0.4376620352268219, -0.1607096940279007, 0.028549794107675552, 0.10335636138916016, -0.0708605945110321, -0.07063222676515579]]","[-0.058389775454998016, 0.019551679491996765, 0.01171255111694336, 0.057834066450595856, 0.03718942031264305, 0.06170521676540375]","[1, 1]",76.474604359,-0.24292325973510742,1,11,1745574446.1377199,4
12,"[0.6331340670585632, -0.14392973482608795, 0.02447100169956684]","[-0.9381846785545349, -0.5986008644104004, -0.9716099500656128, 0.676276683807373]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.4406552016735077, -0.17275193333625793, 0.04319237917661667, 0.08000169694423676, 0.6331340670585632, -0.14392973482608795, 0.02447100169956684, 0.11746915429830551, -0.15536275506019592, 0.04258319362998009]]","[-0.06564104557037354, -0.06626024097204208, -0.09463157504796982, -0.05420845001935959, -0.010634928941726685, 0.2172771841287613]","[1, 1]",80.214045556,-0.16733616590499878,1,12,1745574450.2013984,5
13,"[0.6398442387580872, -0.13383620977401733, 0.02803099900484085]","[0.9999964237213135, 1, 1, 0.9999974966049194]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.49008792638778687, -0.12273027002811432, 0.09245236963033676, 0.08000169694423676, 0.6398442387580872, -0.13383620977401733, 0.02803099900484085, 0.08521425724029541, -0.05570270121097565, -0.06672176718711853]]","[-0.5821496844291687, -1.5242210626602173, -0.08805304020643234, -0.371974915266037, -0.7177644371986389, 0.8583579659461975]","[1, 1]",83.638114243,-0.15892457962036133,1,13,1745574453.940805,6
14,"[0.6398307085037231, -0.1339476853609085, 0.02784867398440838]","[0.7975773811340332, 0.49675452709198, -0.9766747951507568, 0.4991447925567627]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5294995903968811, -0.09788762032985687, 0.043362680822610855, 0.08000169694423676, 0.6398307085037231, -0.1339476853609085, 0.02784867398440838, 0.0847662091255188, -0.056186601519584656, -0.06688908487558365]]","[-0.4899147152900696, -0.916649580001831, 0.1461157500743866, -0.540486216545105, -0.9819771647453308, 1.9121487140655518]","[1, 1]",87.138871232,-0.1590314507484436,1,14,1745574457.3649411,7
15,"[0.6391286253929138, -0.13391940295696259, 0.028108084574341774]","[0.8326482772827148, -0.7169449329376221, -0.4555778503417969, 0.632404088973999]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5709213018417358, -0.13350830972194672, 0.020482392981648445, 0.08000169694423676, 0.6391286253929138, -0.13391940295696259, 0.028108084574341774, 0.08682969957590103, -0.04057157039642334, -0.08098359405994415]]","[0.14708256721496582, -0.8447409868240356, 0.33281078934669495, -0.41840216517448425, -0.6775566339492798, 2.053297758102417]","[1, 1]",91.158064955,-0.15882635116577148,1,15,1745574460.8657823,8
