_step,test/achieved_goal,test/action,test/done,test/desired_goal,test/observations,test/causal_embedding,test/env_info,_runtime,test/reward,test/episode,global_step,_timestamp,test/steps
16,"[0.6387612223625183, -0.13556557893753052, 0.02679373137652874]","[-0.033582866191864014, 0.9181540012359619, 0.6100765466690063, -0.8788498044013977]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5689533352851868, -0.08776047825813293, 0.050299763679504395, 0.06400135904550552, 0.6387612223625183, -0.13556557893753052, 0.02679373137652874, 0.09352008253335953, -0.07518552243709564, -0.054322339594364166]]","[0.09379051625728607, -0.2023385614156723, 0.680769681930542, -0.07709496468305588, -0.9725201725959778, 2.3506901264190674]","[1, 1]",96.470986504,-0.1603538691997528,1,16,1745574464.8849843,9
17,"[0.6392351984977722, -0.13422271609306335, 0.028005734086036682]","[-0.033582866191864014, 0.9181540012359619, 0.6100765466690063, -0.8788498044013977]",True,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5996806025505066, 0.019708925858139992, 0.05970010906457901, 0.07841978967189789, 0.6392351984977722, -0.13422271609306335, 0.028005734086036682, 0.08856219798326492, -0.041484933346509933, -0.0748700350522995]]","[0.15586769580841064, -0.3927367925643921, 0.7451027631759644, -0.20513583719730377, -0.7823225855827332, 2.598848819732666]","[1, 1]",96.474544119,-0.15914779901504517,1,17,1745574470.1978052,10
0,"[0.5761200785636902, -0.08260795474052429, 0.03093128465116024]","[-0.6562004685401917, -0.26537907123565674, -0.6083142757415771, 0.5583076477050781]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6051586270332336, -0.013358254916965961, 0.16672542691230774, 0.028417905792593956, 0.5761200785636902, -0.08260795474052429, 0.03093128465116024, 0.08575396984815598, -0.06790489703416824, 0.02304062806069851]]","[0.25573837757110596, 0.1423255056142807, 0.13543230295181274, 0.11276038736104965, 0.17746949195861816, 0.047848835587501526]","[1, 1]",18.781516006,-0.10535421222448349,0,0,1745577557.5887854,0
1,"[0.5761623978614807, -0.082474485039711, 0.030454328283667564]","[-0.15155190229415894, -0.8370093107223511, -0.937575101852417, 0.6466212272644043]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5975647568702698, -0.054928313940763474, 0.11981610208749771, 0.07999776303768158, 0.5761623978614807, -0.082474485039711, 0.030454328283667564, 0.0870738998055458, -0.06946559250354767, 0.0228466484695673]]","[0.13370633125305176, 0.2749482989311218, -0.0074810609221458435, -0.07107336819171906, 0.16150054335594177, -0.10055894404649734]","[1, 1]",22.168993953,-0.10521148890256882,0,1,1745577561.423417,1
2,"[0.5762650370597839, -0.08255511522293091, 0.03147177770733833]","[-0.2724905014038086, -0.7058408260345459, -0.9670404195785522, 0.7681041955947876]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.583939790725708, -0.0899849459528923, 0.07150351256132126, 0.07999841868877411, 0.5762650370597839, -0.08255511522293091, 0.03147177770733833, 0.08873176574707031, -0.06797413527965546, 0.0227239690721035]]","[0.22004929184913635, 0.18573983013629913, -0.0416928231716156, -0.12440694123506546, 0.16880156099796295, -0.11818256229162216]","[1, 1]",25.533446063,-0.10527614504098892,0,2,1745577564.810884,2
3,"[0.575888454914093, -0.08493149280548096, 0.029509583488106728]","[0.23372650146484375, 0.4907325506210327, -0.5690324306488037, 0.22427749633789062]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5953032970428467, -0.06553053110837936, 0.04286884516477585, 0.0800003856420517, 0.575888454914093, -0.08493149280548096, 0.029509583488106728, 0.08616986125707626, -0.06893637776374817, 0.02369008958339691]]","[0.23640912771224976, -0.05909091234207153, 0.10579092055559158, 0.03933214396238327, -0.028822720050811768, -0.1632556915283203]","[1, 1]",29.573841519,-0.10766720026731491,0,3,1745577568.175346,3
4,"[0.5768965482711792, -0.07023908942937851, 0.03013695776462555]","[0.22401165962219238, 0.91408371925354, 0.46279239654541016, -0.5332304835319519]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.605779767036438, -0.019962510094046593, 0.06484783440828323, 0.06400135904550552, 0.5768965482711792, -0.07023908942937851, 0.03013695776462555, 0.08422166109085083, -0.06647277623414993, -0.018625127151608467]]","[0.10069083422422409, 0.02611994743347168, 0.3006832003593445, 0.14164534211158752, -0.3892979025840759, -0.3016553521156311]","[1, 1]",32.989825293,-0.09314978122711182,0,4,1745577572.2157333,4
5,"[0.5866066217422485, -0.017712222412228584, 0.05260251462459564]","[0.22401165962219238, 0.91408371925354, 0.46279239654541016, -0.5332304835319519]",True,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5994817614555359, 0.019743062555789948, 0.05908263847231865, 0.07754117250442505, 0.5866066217422485, -0.017712222412228584, 0.05260251462459564, 0.08090047538280487, -0.04151790961623192, -0.056119732558727264]]","[0.12192893773317337, 0.03198562562465668, 0.2667059004306793, 0.11622165143489838, -0.46602505445480347, -0.14208245277404785]","[1, 1]",46.872743482,-0.045961592346429825,0,5,1745577575.6318302,5
6,"[0.5803704261779785, 0.01711265929043293, 0.03126867860555649]","[-0.5906428098678589, 0.369684100151062, -0.7791885137557983, 0.7108604907989502]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6084625124931335, 0.01860402151942253, 0.15820063650608063, 0.07999709993600845, 0.5803704261779785, 0.01711265929043293, 0.03126867860555649, 0.08720287680625916, -0.06271768361330032, 0.08243122696876526]]","[0.2208702266216278, 0.0705985575914383, -0.052455902099609375, 0.21777547895908356, -0.06141071021556854, 0.005983598530292511]","[1, 1]",50.481536819,-0.01988130994141102,1,6,1745577589.5146961,0
7,"[0.5744827389717102, 0.018274519592523575, 0.029921816661953926]","[0.12221026420593262, 0.09985876083374023, -0.9597676992416382, 0.686275839805603]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6142778396606445, 0.02328430488705635, 0.11001656949520111, 0.07999841868877411, 0.5744827389717102, 0.018274519592523575, 0.029921816661953926, 0.10463619977235794, -0.0906904861330986, 0.09718197584152222]]","[0.0685112327337265, 0.19131167232990265, -0.07305508106946945, 0.043129242956638336, 0.05652084946632385, 0.09604060649871826]","[1, 1]",54.185192241,-0.025575652718544006,1,7,1745577593.1230574,1
8,"[0.5136407613754272, -0.1611151099205017, 0.028898639604449272]","[-0.08253520727157593, -0.1575295329093933, -0.9567701816558838, 0.5344269275665283]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6100786924362183, 0.015635840594768524, 0.06221843138337135, 0.07999972999095917, 0.5136407613754272, -0.1611151099205017, 0.028898639604449272, 0.07947231084108353, -0.07409559935331345, -0.054091885685920715]]","[-0.015787728130817413, 0.09726421535015106, -0.11296506971120834, -0.043920256197452545, 0.05575612932443619, 0.03376615047454834]","[1, 1]",57.716886162,-0.20065346360206604,1,8,1745577596.827069,2
9,"[0.5140612721443176, -0.15987366437911987, 0.029732439666986465]","[0.7700023651123047, 0.7854987382888794, 0.9753047227859497, 0.467728853225708]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6482729315757751, 0.05453646183013916, 0.11057430505752563, 0.07999907433986664, 0.5140612721443176, -0.15987366437911987, 0.029732439666986465, 0.08324337005615234, -0.07357099652290344, -0.06590177863836288]]","[0.0780140683054924, -0.45166540145874023, 0.21789208054542542, 0.055331386625766754, 0.04901815950870514, -0.3039799928665161]","[1, 1]",60.27660552,-0.19934912025928497,1,9,1745577600.358768,3
10,"[0.5140966773033142, -0.15927846729755402, 0.0304831825196743]","[-0.1580449938774109, -0.17790961265563965, 0.05531191825866699, 0.31971800327301025]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.640033483505249, 0.04588371142745018, 0.11254672706127167, 0.08000104129314423, 0.5140966773033142, -0.15927846729755402, 0.0304831825196743, 0.07703999429941177, -0.054029591381549835, -0.0746290311217308]]","[-0.04701638221740723, -0.2716001570224762, 0.0658072754740715, 0.007418030872941017, 0.04336594417691231, 0.02433951199054718]","[1, 1]",64.884381683,-0.198797345161438,1,10,1745577602.918492,4
11,"[0.513897716999054, -0.15981286764144897, 0.029002772644162178]","[-0.484516978263855, -0.9172200560569763, 0.33535826206207275, 0.6290320158004761]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.615531325340271, 0.00030372972832992673, 0.12849172949790955, 0.08000104129314423, 0.513897716999054, -0.15981286764144897, 0.029002772644162178, 0.0773557499051094, -0.057723648846149445, -0.07394102960824966]]","[-0.16950374841690063, -0.43468910455703735, 0.09750986099243164, 0.049527063965797424, 0.08715381473302841, 0.11315466463565826]","[1, 1]",68.529828867,-0.19936716556549072,1,11,1745577607.5262868,5
12,"[0.5141192674636841, -0.15738223493099213, 0.031682610511779785]","[-0.7033412456512451, -0.9791973233222961, 0.17814934253692627, 0.5842617750167847]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5801443457603455, -0.048364266753196716, 0.13668495416641235, 0.0800003856420517, 0.5141192674636841, -0.15738223493099213, 0.031682610511779785, 0.08305422961711884, -0.05855744332075119, -0.07048368453979492]]","[-0.12988898158073425, -0.2823026180267334, 0.2830963730812073, 0.18995575606822968, 0.13599126040935516, 0.18168990314006805]","[1, 1]",71.856835788,-0.19708573818206787,1,12,1745577611.1717088,6
13,"[0.5144755244255066, -0.1569695770740509, 0.03128375858068466]","[-0.8451057076454163, -0.9874300956726074, -0.4086589217185974, 0.7468626499176025]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5377211570739746, -0.09746652841567993, 0.11573351174592972, 0.0800003856420517, 0.5144755244255066, -0.1569695770740509, 0.03128375858068466, 0.08157943934202194, -0.055707141757011414, -0.07502904534339905]]","[0.005071781575679779, -0.23606669902801514, 0.1402345895767212, 0.19658014178276062, 0.031411368399858475, 0.14463679492473602]","[1, 1]",75.60609731,-0.19655613601207733,1,13,1745577614.4987211,7
14,"[0.5143136382102966, -0.15700367093086243, 0.031529251486063004]","[-0.7255713939666748, -0.9753807783126831, -0.7506154775619507, 0.7099194526672363]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.501537561416626, -0.14600491523742676, 0.07823210209608078, 0.0800003856420517, 0.5143136382102966, -0.15700367093086243, 0.031529251486063004, 0.082008495926857, -0.05827147513628006, -0.0737270712852478]]","[0.11063650995492935, -0.1307470053434372, 0.06012614816427231, 0.20370151102542877, -0.0728098452091217, 0.4171215891838074]","[1, 1]",79.401661572,-0.19665907323360443,1,14,1745577618.2478955,8
15,"[0.5147250294685364, -0.15895392000675201, 0.030532319098711014]","[0.5375579595565796, -0.6271452307701111, -0.9486645460128784, 0.22319841384887695]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5282772779464722, -0.17688453197479248, 0.030709093436598778, 0.08000104129314423, 0.5147250294685364, -0.15895392000675201, 0.030532319098711014, 0.09557265043258667, -0.07454227656126022, -0.06495809555053711]]","[0.0062589142471551895, 0.08133520185947418, -0.12333432585000992, -0.10980669409036636, -0.08937640488147736, 0.17819781601428986]","[1, 1]",83.41679656,-0.1982337236404419,1,15,1745577622.0432012,9
16,"[0.515447199344635, -0.16723176836967468, 0.031499892473220825]","[0.4424492120742798, 0.9497562646865845, 0.7550512552261353, -0.6156045198440552]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.549691379070282, -0.12939409911632538, 0.06746362149715424, 0.06400135904550552, 0.515447199344635, -0.16723176836967468, 0.031499892473220825, 0.0768074169754982, -0.05431627854704857, -0.05098528042435646]]","[0.07096375524997711, -0.037137433886528015, 0.18343952298164368, -0.1184442862868309, -0.37304550409317017, -0.15211619436740875]","[1, 1]",90.033642282,-0.20544381439685822,1,16,1745577626.0585504,10
17,"[0.5367336869239807, -0.12842556834220886, 0.06689111888408661]","[0.4424492120742798, 0.9497562646865845, 0.7550512552261353, -0.6156045198440552]",True,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5996334552764893, 0.019763950258493423, 0.059677183628082275, 0.07877504825592041, 0.5367336869239807, -0.12842556834220886, 0.06689111888408661, 0.09313320368528366, -0.06318443268537521, -0.02203328162431717]]","[0.08664887398481369, 0.08452142775058746, 0.27406546473503113, -0.19004060328006744, -0.4614384174346924, -0.11307629942893982]","[1, 1]",90.037728799,-0.16551052033901215,1,17,1745577632.6755385,11
0,"[0.5464098453521729, -0.09818723052740097, 0.030646685510873795]","[-0.33599138259887695, -0.305098295211792, -0.2156931757926941, 0.4755387306213379]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6211734414100647, -0.01545041799545288, 0.18632204830646515, 0.0799938216805458, 0.5464098453521729, -0.09818723052740097, 0.030646685510873795, 0.08888237923383713, -0.06983505189418793, 0.046658292412757874]]","[0.18347501754760742, -0.03982621431350708, 0.3333185017108917, 0.17492523789405823, 0.23417234420776367, 0.16286435723304749]","[1, 1]",23.601018954,-0.1297711282968521,0,0,1745668871.5052505,0
1,"[0.5462522506713867, -0.09829198569059372, 0.0305341724306345]","[-0.7436428070068359, -0.8607553839683533, -0.9804660081863403, 0.6757793426513672]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5838252902030945, -0.05825668200850487, 0.13687193393707275, 0.0799957886338234, 0.5462522506713867, -0.09829198569059372, 0.0305341724306345, 0.08875907212495804, -0.06958077847957611, 0.047858841717243195]]","[0.1346718668937683, 0.3717411756515503, 0.008901774883270264, 0.0012589823454618454, 0.1236441433429718, 0.06323237717151642]","[1, 1]",27.156307283,-0.12993113696575165,0,1,1745668875.1862097,1
2,"[0.5469990968704224, -0.09548158943653107, 0.03142590448260307]","[-0.25159966945648193, -0.7809579968452454, -0.9822418093681335, 0.7998967170715332]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5712538361549377, -0.09703035652637482, 0.0877014696598053, 0.0799957886338234, 0.5469990968704224, -0.09548158943653107, 0.03142590448260307, 0.08386778086423874, -0.06639177352190018, 0.04193754494190216]]","[0.09116654843091965, 0.16830648481845856, -0.02983466535806656, -0.035386838018894196, 0.06726375222206116, -0.014204028062522411]","[1, 1]",30.488132091,-0.127071350812912,0,2,1745668878.74152,2
3,"[0.5464168190956116, -0.0978488177061081, 0.030565092340111732]","[-0.08843058347702026, 0.24585258960723877, -0.9210293292999268, 0.44133830070495605]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5668574571609497, -0.08505222201347351, 0.04183785989880562, 0.07999709993600845, 0.5464168190956116, -0.0978488177061081, 0.030565092340111732, 0.08841649442911148, -0.0706145390868187, 0.04755977541208267]]","[0.32284602522850037, -0.026497885584831238, -0.0043584853410720825, 0.1590428203344345, -0.11212468147277832, -0.09889443218708038]","[1, 1]",34.176082659,-0.12945972383022308,0,3,1745668882.0733669,3
4,"[0.5439679026603699, -0.08729925751686096, 0.031499460339546204]","[0.09600424766540527, 0.9180350303649902, 0.5121572017669678, -0.5593307018280029]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5712152719497681, -0.03933298960328102, 0.0667250007390976, 0.07000132650136948, 0.5439679026603699, -0.08729925751686096, 0.031499460339546204, 0.07637476921081543, -0.06374535709619522, -0.024591051042079926]]","[0.16043373942375183, 0.05120593309402466, 0.3288707137107849, 0.2134324461221695, -0.407635360956192, -0.3412593603134155]","[1, 1]",37.780844167,-0.12105773389339447,0,4,1745668885.7613332,4
5,"[0.5447597503662109, -0.05882032960653305, 0.031698279082775116]","[0.09600424766540527, 0.9180350303649902, 0.5121572017669678, -0.5593307018280029]",True,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.599716067314148, 0.019695045426487923, 0.059792410582304, 0.07940807193517685, 0.5447597503662109, -0.05882032960653305, 0.031698279082775116, 0.09111320227384567, -0.07001500576734543, 0.04764586687088013]]","[0.14968262612819672, 0.04457487165927887, 0.3014258146286011, 0.1438339650630951, -0.4187536835670471, -0.296352744102478]","[1, 1]",48.452358774,-0.09626533091068268,0,5,1745668889.3660452,5
6,"[0.5447008609771729, -0.058935169130563736, 0.032152555882930756]","[-0.7242075204849243, -0.20633405447006226, -0.8530343770980835, 0.14970433712005615]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.6017425060272217, -0.009699488058686256, 0.1543944776058197, 0.03008321300148964, 0.5447008609771729, -0.058935169130563736, 0.032152555882930756, 0.09007929265499115, -0.06801372021436691, 0.047491077333688736]]","[0.19423863291740417, 0.16301585733890533, 0.08454515039920807, 0.12205404043197632, 0.17535175383090973, 0.1130148321390152]","[1, 1]",53.700019451,-0.09640222787857056,1,6,1745668900.037588,0
7,"[0.5448284149169922, -0.0585712268948555, 0.03290919214487076]","[-0.5117102861404419, -0.7118020057678223, -0.9588133096694946, 0.7737064361572266]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5761257410049438, -0.04502760246396065, 0.1064496785402298, 0.0799938216805458, 0.5448284149169922, -0.0585712268948555, 0.03290919214487076, 0.08671680092811584, -0.06587620824575424, 0.04712308943271637]]","[0.0893368273973465, 0.20792610943317413, -0.08131366223096848, -0.02093450166285038, 0.07051628082990646, -0.004853731021285057]","[1, 1]",57.280549447,-0.09605105221271515,1,7,1745668905.2852342,1
8,"[0.5449389219284058, -0.05803268402814865, 0.031053602695465088]","[-0.252590537071228, -0.5163573026657104, -0.9719146490097046, 0.6392635107040405]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5635450482368469, -0.0706505998969078, 0.057935964316129684, 0.0799957886338234, 0.5449389219284058, -0.05803268402814865, 0.031053602695465088, 0.08909972012042999, -0.06878320872783661, 0.04535369947552681]]","[0.09714962542057037, 0.1407318264245987, -0.05348880589008331, 0.009905366227030754, 0.05606513470411301, -0.017093831673264503]","[1, 1]",63.371754955,-0.09550880640745163,1,8,1745668908.865766,2
9,"[0.543945848941803, -0.061574794352054596, 0.030445551499724388]","[0.654289960861206, 0.8410263061523438, 0.426098108291626, -0.625550389289856]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5959444046020508, -0.028816184028983116, 0.07898474484682083, 9.652999870013446e-05, 0.543945848941803, -0.061574794352054596, 0.030445551499724388, 0.09387481957674026, -0.07563567161560059, 0.057009752839803696]]","[0.11376120895147324, 0.08341391384601593, 0.3481517434120178, 0.10475189238786697, -0.3189789056777954, -0.38943570852279663]","[1, 1]",69.23598733,-0.09897834807634354,1,9,1745668914.9569674,3
10,"[0.5444734692573547, -0.05905136466026306, 0.031613051891326904]","[-0.7825044393539429, -0.577088475227356, -0.5414727330207825, 0.6299842596054077]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5567672252655029, -0.05745336040854454, 0.05180282145738602, 0.07999447733163834, 0.5444734692573547, -0.05905136466026306, 0.031613051891326904, 0.08963704109191895, -0.0681496113538742, 0.047526586800813675]]","[-0.06702590733766556, -0.0076240599155426025, 0.06516502797603607, 0.07850871980190277, 0.1474686861038208, 0.11270852386951447]","[1, 1]",74.079557533,-0.09661737084388733,1,10,1745668920.8212104,4
11,"[0.5434181690216064, -0.06203722581267357, 0.030057042837142944]","[0.71598219871521, 0.9055392742156982, 0.41890716552734375, -0.717810869216919]",False,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5922805070877075, -0.012368039228022099, 0.07258298248052597, 0.070001982152462, 0.5434181690216064, -0.06203722581267357, 0.030057042837142944, 0.09180574119091034, -0.07711281627416611, 0.05949889495968819]]","[-0.05500877648591995, 0.030606627464294434, 0.18752163648605347, 0.043069399893283844, -0.4759477972984314, 0.20898808538913727]","[1, 1]",76.892838955,-0.09965748339891434,1,11,1745668925.6647906,5
12,"[0.5452662110328674, -0.04959762841463089, 0.031632620841264725]","[0.71598219871521, 0.9055392742156982, 0.41890716552734375, -0.717810869216919]",True,"[0.6000000238418579, 0.019999999552965164, 0.029999999329447746]","[[0.5996056795120239, 0.019734201952815056, 0.0597391314804554, 0.07952693104743958, 0.5452662110328674, -0.04959762841463089, 0.031632620841264725, 0.08318940550088882, -0.06990804523229599, 0.03521222248673439]]","[0.1502486765384674, -0.028101608157157898, 0.1818820834159851, -0.10909458249807358, -0.48930054903030396, -0.18518902361392975]","[1, 1]",76.895473879,-0.08855666220188141,1,12,1745668928.4780717,6
